sep=;
Version CSV1|Tool CLUSTERCONTROLLER|Linebreaks CR/LF|Delimiter semicolon|Decimalpoint dot|Precision 2

;Cluster Controller;Cluster Controller;Cluster Controller;Cluster Controller;Cluster Controller;Cluster Controller;Cluster Controller;Cluster Controller;Cluster Controller;Cluster Controller;Cluster Controller;Cluster Controller;Cluster Controller;Cluster Controller;Cluster Controller;Cluster Controller;Cluster Controller;Cluster Controller;Cluster Controller;Cluster Controller;Cluster Controller;Cluster Controller;Cluster Controller;Cluster Controller;Cluster Controller;Cluster Controller;Cluster Controller;Cluster Controller;Cluster Controller;Cluster Controller;Cluster Controller;Cluster Controller;Cluster Controller;Cluster Controller;SN: 1900743351 (SN: 1900743351);SN: 1900743351 (SN: 1900743351);SN: 1900743351 (SN: 1900743351);SN: 1900743351 (SN: 1900743351);SN: 1900743351 (SN: 1900743351);SN: 1900743351 (SN: 1900743351);SN: 1900743351 (SN: 1900743351);SN: 1900743351 (SN: 1900743351);SN: 1900743351 (SN: 1900743351);SN: 1900743351 (SN: 1900743351);SN: 1900743351 (SN: 1900743351);SN: 1900743351 (SN: 1900743351);SN: 1900743351 (SN: 1900743351);SN: 1900743351 (SN: 1900743351);SN: 1900743351 (SN: 1900743351);SN: 1900743351 (SN: 1900743351);SN: 1900743351 (SN: 1900743351);SN: 1900743351 (SN: 1900743351);SN: 1900743351 (SN: 1900743351);SN: 1900743351 (SN: 1900743351);SN: 1900743351 (SN: 1900743351);SN: 1900743351 (SN: 1900743351);SN: 1900743351 (SN: 1900743351);SN: 1900743351 (SN: 1900743351);SN: 1900743351 (SN: 1900743351);SN: 1900743351 (SN: 1900743351);SN: 1900743351 (SN: 1900743351);SN: 1900743465 (SN: 1900743465);SN: 1900743465 (SN: 1900743465);SN: 1900743465 (SN: 1900743465);SN: 1900743465 (SN: 1900743465);SN: 1900743465 (SN: 1900743465);SN: 1900743465 (SN: 1900743465);SN: 1900743465 (SN: 1900743465);SN: 1900743465 (SN: 1900743465);SN: 1900743465 (SN: 1900743465);SN: 1900743465 (SN: 1900743465);SN: 1900743465 (SN: 1900743465);SN: 1900743465 (SN: 1900743465);SN: 1900743465 (SN: 1900743465);SN: 1900743465 (SN: 1900743465);SN: 1900743465 (SN: 1900743465);SN: 1900743465 (SN: 1900743465);SN: 1900743465 (SN: 1900743465);SN: 1900743465 (SN: 1900743465);SN: 1900743465 (SN: 1900743465);SN: 1900743465 (SN: 1900743465);SN: 1900743465 (SN: 1900743465);SN: 1900743465 (SN: 1900743465);SN: 1900743465 (SN: 1900743465);SN: 1900743465 (SN: 1900743465);SN: 1900743465 (SN: 1900743465);SN: 1900743465 (SN: 1900743465);SN: 1900743465 (SN: 1900743465);SN: 1900743628 (SN: 1900743628);SN: 1900743628 (SN: 1900743628);SN: 1900743628 (SN: 1900743628);SN: 1900743628 (SN: 1900743628);SN: 1900743628 (SN: 1900743628);SN: 1900743628 (SN: 1900743628);SN: 1900743628 (SN: 1900743628);SN: 1900743628 (SN: 1900743628);SN: 1900743628 (SN: 1900743628);SN: 1900743628 (SN: 1900743628);SN: 1900743628 (SN: 1900743628);SN: 1900743628 (SN: 1900743628);SN: 1900743628 (SN: 1900743628);SN: 1900743628 (SN: 1900743628);SN: 1900743628 (SN: 1900743628);SN: 1900743628 (SN: 1900743628);SN: 1900743628 (SN: 1900743628);SN: 1900743628 (SN: 1900743628);SN: 1900743628 (SN: 1900743628);SN: 1900743628 (SN: 1900743628);SN: 1900743628 (SN: 1900743628);SN: 1900743628 (SN: 1900743628);SN: 1900743628 (SN: 1900743628);SN: 1900743628 (SN: 1900743628);SN: 1900743628 (SN: 1900743628);SN: 1900743628 (SN: 1900743628);SN: 1900743628 (SN: 1900743628)
;Cluster Controller;Cluster Controller;Cluster Controller;Cluster Controller;Cluster Controller;Cluster Controller;Cluster Controller;Cluster Controller;Cluster Controller;Cluster Controller;Cluster Controller;Cluster Controller;Cluster Controller;Cluster Controller;Cluster Controller;Cluster Controller;Cluster Controller;Cluster Controller;Cluster Controller;Cluster Controller;Cluster Controller;Cluster Controller;Cluster Controller;Cluster Controller;Cluster Controller;Cluster Controller;Cluster Controller;Cluster Controller;Cluster Controller;Cluster Controller;Cluster Controller;Cluster Controller;Cluster Controller;Cluster Controller;STP 25000TL-30;STP 25000TL-30;STP 25000TL-30;STP 25000TL-30;STP 25000TL-30;STP 25000TL-30;STP 25000TL-30;STP 25000TL-30;STP 25000TL-30;STP 25000TL-30;STP 25000TL-30;STP 25000TL-30;STP 25000TL-30;STP 25000TL-30;STP 25000TL-30;STP 25000TL-30;STP 25000TL-30;STP 25000TL-30;STP 25000TL-30;STP 25000TL-30;STP 25000TL-30;STP 25000TL-30;STP 25000TL-30;STP 25000TL-30;STP 25000TL-30;STP 25000TL-30;STP 25000TL-30;STP 25000TL-30;STP 25000TL-30;STP 25000TL-30;STP 25000TL-30;STP 25000TL-30;STP 25000TL-30;STP 25000TL-30;STP 25000TL-30;STP 25000TL-30;STP 25000TL-30;STP 25000TL-30;STP 25000TL-30;STP 25000TL-30;STP 25000TL-30;STP 25000TL-30;STP 25000TL-30;STP 25000TL-30;STP 25000TL-30;STP 25000TL-30;STP 25000TL-30;STP 25000TL-30;STP 25000TL-30;STP 25000TL-30;STP 25000TL-30;STP 25000TL-30;STP 25000TL-30;STP 25000TL-30;STP 25000TL-30;STP 25000TL-30;STP 25000TL-30;STP 25000TL-30;STP 25000TL-30;STP 25000TL-30;STP 25000TL-30;STP 25000TL-30;STP 25000TL-30;STP 25000TL-30;STP 25000TL-30;STP 25000TL-30;STP 25000TL-30;STP 25000TL-30;STP 25000TL-30;STP 25000TL-30;STP 25000TL-30;STP 25000TL-30;STP 25000TL-30;STP 25000TL-30;STP 25000TL-30;STP 25000TL-30;STP 25000TL-30;STP 25000TL-30;STP 25000TL-30;STP 25000TL-30;STP 25000TL-30
;165008225;165008225;165008225;165008225;165008225;165008225;165008225;165008225;165008225;165008225;165008225;165008225;165008225;165008225;165008225;165008225;165008225;165008225;165008225;165008225;165008225;165008225;165008225;165008225;165008225;165008225;165008225;165008225;165008225;165008225;165008225;165008225;165008225;165008225;1900743351;1900743351;1900743351;1900743351;1900743351;1900743351;1900743351;1900743351;1900743351;1900743351;1900743351;1900743351;1900743351;1900743351;1900743351;1900743351;1900743351;1900743351;1900743351;1900743351;1900743351;1900743351;1900743351;1900743351;1900743351;1900743351;1900743351;1900743465;1900743465;1900743465;1900743465;1900743465;1900743465;1900743465;1900743465;1900743465;1900743465;1900743465;1900743465;1900743465;1900743465;1900743465;1900743465;1900743465;1900743465;1900743465;1900743465;1900743465;1900743465;1900743465;1900743465;1900743465;1900743465;1900743465;1900743628;1900743628;1900743628;1900743628;1900743628;1900743628;1900743628;1900743628;1900743628;1900743628;1900743628;1900743628;1900743628;1900743628;1900743628;1900743628;1900743628;1900743628;1900743628;1900743628;1900743628;1900743628;1900743628;1900743628;1900743628;1900743628;1900743628
;Metering.TotWhOut;Operation.GriSwCnt;Metering.TotOpTms;Metering.TotFeedTms;Metering.GridMs.TotWhOut;GridMs.TotW;GridMs.Hz;Isolation.FltA;Isolation.LeakRis;DcMs.Vol[A];DcMs.Vol[B];DcMs.Amp[A];DcMs.Amp[A1];DcMs.Amp[B];DcMs.Amp[B1];GridMs.PhV.phsA;GridMs.PhV.phsB;GridMs.PhV.phsC;GridMs.A.phsA;GridMs.A.phsB;GridMs.A.phsC;DcMs.Watt[A];DcMs.Watt[B];Operation.Health;Operation.Evt.Prio;Operation.Evt.Msg;Operation.Evt.Dsc;InOut.AnInA1;InOut.AnInA2;InOut.AnInA3;InOut.AnInVol4;Env.ExInsol;Env.TmpVal;Mdul.TmpVal;Metering.TotWhOut;Operation.GriSwCnt;Metering.TotOpTms;Metering.TotFeedTms;Metering.GridMs.TotWhOut;GridMs.TotW;GridMs.Hz;Isolation.FltA;Isolation.LeakRis;DcMs.Vol[A];DcMs.Vol[B];DcMs.Amp[A];DcMs.Amp[A1];DcMs.Amp[B];DcMs.Amp[B1];GridMs.PhV.phsA;GridMs.PhV.phsB;GridMs.PhV.phsC;GridMs.A.phsA;GridMs.A.phsB;GridMs.A.phsC;DcMs.Watt[A];DcMs.Watt[B];Operation.Health;Operation.Evt.Prio;Operation.Evt.Msg;Operation.Evt.Dsc;Metering.TotWhOut;Operation.GriSwCnt;Metering.TotOpTms;Metering.TotFeedTms;Metering.GridMs.TotWhOut;GridMs.TotW;GridMs.Hz;Isolation.FltA;Isolation.LeakRis;DcMs.Vol[A];DcMs.Vol[B];DcMs.Amp[A];DcMs.Amp[A1];DcMs.Amp[B];DcMs.Amp[B1];GridMs.PhV.phsA;GridMs.PhV.phsB;GridMs.PhV.phsC;GridMs.A.phsA;GridMs.A.phsB;GridMs.A.phsC;DcMs.Watt[A];DcMs.Watt[B];Operation.Health;Operation.Evt.Prio;Operation.Evt.Msg;Operation.Evt.Dsc;Metering.TotWhOut;Operation.GriSwCnt;Metering.TotOpTms;Metering.TotFeedTms;Metering.GridMs.TotWhOut;GridMs.TotW;GridMs.Hz;Isolation.FltA;Isolation.LeakRis;DcMs.Vol[A];DcMs.Vol[B];DcMs.Amp[A];DcMs.Amp[A1];DcMs.Amp[B];DcMs.Amp[B1];GridMs.PhV.phsA;GridMs.PhV.phsB;GridMs.PhV.phsC;GridMs.A.phsA;GridMs.A.phsB;GridMs.A.phsC;DcMs.Watt[A];DcMs.Watt[B];Operation.Health;Operation.Evt.Prio;Operation.Evt.Msg;Operation.Evt.Dsc
;Counter;Counter;Counter;Counter;Counter;Analog;Analog;Analog;Analog;Analog;Analog;Analog;Analog;Analog;Analog;Analog;Analog;Analog;Analog;Analog;Analog;Analog;Analog;Status;Status;Status;Status;Analog;Analog;Analog;Analog;Analog;Analog;Analog;Counter;Counter;Counter;Counter;Counter;Analog;Analog;Analog;Analog;Analog;Analog;Analog;Analog;Analog;Analog;Analog;Analog;Analog;Analog;Analog;Analog;Analog;Analog;Status;Status;Status;Status;Counter;Counter;Counter;Counter;Counter;Analog;Analog;Analog;Analog;Analog;Analog;Analog;Analog;Analog;Analog;Analog;Analog;Analog;Analog;Analog;Analog;Analog;Analog;Status;Status;Status;Status;Counter;Counter;Counter;Counter;Counter;Analog;Analog;Analog;Analog;Analog;Analog;Analog;Analog;Analog;Analog;Analog;Analog;Analog;Analog;Analog;Analog;Analog;Analog;Status;Status;Status;Status
DD.MM.YYYY hh:mm ;kWh;;h;h;kWh;W;Hz;mA;kOhm;V;V;A;A;A;A;V;V;V;A;A;A;W;W;;;;;mA;mA;mA;V;W/m²;°C;°C;kWh;;h;h;kWh;W;Hz;mA;kOhm;V;V;A;A;A;A;V;V;V;A;A;A;W;W;;;;;kWh;;h;h;kWh;W;Hz;mA;kOhm;V;V;A;A;A;A;V;V;V;A;A;A;W;W;;;;;kWh;;h;h;kWh;W;Hz;mA;kOhm;V;V;A;A;A;A;V;V;V;A;A;A;W;W;;;;
21.09.2016 10:50;;;;;;;;0.00;3000.00;651.47;0;0.116;0;0;0;;;;;;;149;0;Ok;NonePrio;None;None;8.41;0;0;2.06;552;36;0;;;;;;;;0.00;3000.00;652.36;0;0.109;0;0;0;;;;;;;70;0;Ok;NonePrio;None;None;;;;;;;;1.00;3000.00;650.58;0;0.123;0.159;0;0;;;;;;;79;0;Ok;NonePrio;None;None;;;;;;;;;;;;;;;;;;;;;;;;;;;
21.09.2016 10:55;80.20;52;44.84;40.85;0.00;15;49.99;0.00;3000.00;656.5;0;0.094;0;0;0;240.13;240.42;240.95;0.045;0.051;0.049;184;0;Alm;PrioC;GriFlt;None;11.52;0;0;2.06;940;37.9;0;13.65;18;14.10;12.14;0.00;0;49.99;0.00;3000.00;654.93;0;0;0;0;0;240.2;240.52;241.09;0;0;0;0;0;Alm;PrioC;GriFlt;None;50.48;14;14.39;13.59;0.00;7;49.99;0.00;3000.00;652.43;0;0.162;0;0;0;240;240.31;240.84;0.09;0.103;0.093;104;0;Ok;NonePrio;None;None;16.07;20;16.35;15.11;0.00;8;50;0.00;3000.00;662.14;0;0.122;0;0;0;240.19;240.43;240.92;0.047;0.051;0.055;80;0;Ok;NonePrio;None;None
21.09.2016 11:00;80.20;52;45.09;40.85;0.00;0;49.98;0.00;3000.00;665.28;0;0;0;0;0;240.39;240.73;241.24;0;0;0;0;0;Alm;PrioC;GriFlt;None;8.01;0;0;2.06;502;35.4;0;13.65;18;14.18;12.14;0.00;0;49.99;0.00;3000.00;663.97;0;0;0;0;0;240.2;240.52;241.09;0;0;0;0;0;Alm;PrioC;GriFlt;None;50.48;14;14.47;13.59;0.00;0;50.01;0.00;3000.00;663.39;0;0;0;0;0;241.1;241.45;241.96;0;0;0;0;0;Alm;PrioC;GriFlt;None;16.07;20;16.43;15.11;0.00;0;49.96;0.00;3000.00;668.5;0;0;0;0;0;239.89;240.22;240.69;0;0;0;0;0;Alm;PrioC;GriFlt;None
21.09.2016 11:05;80.41;54;45.08;40.87;0.00;0;49.99;3.00;3000.00;660.3;0;0;0;0;0;238.85;239.19;239.71;0;0;0;0;0;Ok;NonePrio;None;None;8.07;0;0;2.06;508;36.1;0;13.65;18;14.27;12.14;0.00;0;49.99;0.00;3000.00;651.69;0;0;0;0;0;238.62;238.95;239.5;0;0;0;0;0;Ok;NonePrio;None;None;50.48;15;14.42;13.59;0.00;0;49.99;0.00;3000.00;659.91;0;0;16.234;0;0;239.36;239.74;240.27;0;0;0;0;0;Ok;NonePrio;None;None;16.27;21;16.39;15.13;0.00;0;49.99;9.00;3000.00;669.32;0;0;16.449;0;0;238.58;238.89;239.36;0.001;0.001;0.002;0;0;Ok;NonePrio;None;None
21.09.2016 11:10;;;;;;;;;;;;;;;;;;;;;;;;Ok;NonePrio;None;None;8.38;0;0;2.06;548;36;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
21.09.2016 11:15;85.17;55;45.26;41.27;0.00;22634;49.99;8.00;3000.00;543.19;0;14.658;23.836;0;0;239.21;239.46;239.99;10.509;10.478;10.507;23130;0;Ok;NonePrio;None;None;9.8;0;0;2.06;726;34;0;15.07;19;14.16;12.25;0.00;6444;49.99;8.00;3000.00;559.1;0;12.437;25.014;0;0;239.41;239.69;240.23;8.968;8.95;8.956;6562;0;Ok;NonePrio;None;None;52.15;15;14.57;13.74;0.00;7144;49.99;8.00;3000.00;542.02;0;13.935;23.821;0;0;238.97;239.22;239.79;9.963;9.925;9.963;7274;0;Ok;NonePrio;None;None;17.96;21;16.53;15.27;0.00;9046;49.99;8.00;3000.00;528.45;0;17.604;20.993;0;0;239.26;239.48;239.96;12.598;12.559;12.604;9294;0;Ok;NonePrio;None;None
21.09.2016 11:30;;;;;;;;;;;;;;;;;;;;;;;;Ok;NonePrio;None;None;13.14;0;0;2.06;1142;38.7;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
21.09.2016 11:40;53.54;;14.77;13.83;0.00;;;0.00;3000.00;648.47;290.26;0;0;0;0;;;;;;;0;0;Ok;NonePrio;None;None;7.26;0;0;2.06;408;38.2;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;53.54;;14.77;13.83;0.00;;;0.00;3000.00;648.47;290.26;0;0;0;0;;;;;;;0;0;;;;;;;;;;;;0.00;0.00;0;0;0;0;0;0;;;;;;;;;Ok;NonePrio;None;None
21.09.2016 11:45;35.73;23;31.16;27.77;0.00;0;49.98;5.00;3000.00;598.81;600.34;4.031;14.319;3.818;21.304;238.93;239.19;239.75;0;0;0;6423;6098;Ok;NonePrio;None;None;13.06;0;0;2.06;1133;40.3;0;16.01;;14.39;12.34;0.00;;;8.00;3000.00;570.87;567.65;4.533;14.742;6.573;21.898;;;;;;;2427;3495;Ok;NonePrio;None;None;;;;;0.00;;;0.00;3000.00;680.11;682.07;0;0;0;0;;;;;;;0;0;Ok;NonePrio;None;None;19.72;23;16.77;15.43;0.00;0;49.98;8.00;3000.00;545.46;551.31;7.562;22.078;4.881;14.644;238.93;239.19;239.75;0;0;0;3996;2603;Ok;NonePrio;None;None
21.09.2016 11:50;91.70;66;46.18;41.77;0.00;26127;50;8.00;3000.00;594.28;595.87;7.642;16.466;9.257;23.593;238.92;239.12;239.74;12.139;12.098;12.136;12045;14576;Ok;NonePrio;None;None;14.16;0;0;2.06;1270;41.3;0;16.51;24;14.47;12.37;0.00;5927;50;8.00;3000.00;619.95;619.19;4.677;16.489;6.751;24.259;238.92;239.15;239.81;8.263;8.235;8.256;2482;3567;Ok;NonePrio;None;None;54.95;18;14.86;13.94;0.00;13943;50;8.00;3000.00;545.94;542.88;10.817;16.457;16.294;24.673;238.84;239.05;239.68;19.437;19.379;19.429;5671;8479;Ok;NonePrio;None;None;20.24;24;16.85;15.46;0.00;6257;50.01;8.00;3000.00;616.97;625.54;7.434;24.743;4.726;16.36;239.02;239.17;239.74;8.718;8.681;8.724;3892;2530;Ok;NonePrio;None;None
21.09.2016 11:55;95.34;66;46.43;42.02;0.00;26127;50;8.00;3000.00;512.32;513.14;13.596;12.898;15.565;24.201;238.92;239.12;239.74;12.139;12.098;12.136;20911;23968;Ok;NonePrio;None;None;9.86;0;0;2.06;733;41.9;0;17.72;24;14.56;12.46;0.00;5927;50;8.00;3000.00;511.86;512.33;11.651;8.286;17.416;14.22;238.92;239.15;239.81;8.263;8.235;8.256;5960;8923;Ok;NonePrio;None;None;56.17;18;14.94;14.02;0.00;13943;50;8.00;3000.00;510.93;511.39;11.683;10.293;17.584;14.333;238.84;239.05;239.68;19.437;19.379;19.429;5979;9006;Ok;NonePrio;None;None;21.45;24;16.93;15.54;0.00;6257;50.01;9.00;3000.00;514.17;515.72;17.454;13.809;11.697;12.38;239.02;239.17;239.74;8.718;8.681;8.724;8972;6039;Ok;NonePrio;None;None
21.09.2016 12:00;97.39;66;46.68;42.27;0.00;25269;50.03;8.00;3000.00;513.15;515.79;7.806;5.363;8.964;7.896;237.99;238.19;238.95;11.793;11.743;11.798;11970;13856;Ok;NonePrio;None;None;7.31;0;0;2.06;414;36.3;0;18.40;24;14.64;12.54;0.00;8429;50.04;8.00;3000.00;517.92;515.61;6.607;5.421;10.042;7.972;238.03;238.26;239.07;11.799;11.752;11.799;3425;5180;Ok;NonePrio;None;None;56.85;18;15.02;14.11;0.00;8362;50.03;8.00;3000.00;510.9;511.92;6.666;5.447;10.008;8.32;237.84;238.05;238.8;11.717;11.671;11.715;3394;5121;Ok;NonePrio;None;None;22.13;24;17.02;15.63;0.00;8478;50.04;9.00;3000.00;510.65;519.86;10.147;8.337;6.843;5.564;238.12;238.28;239;11.864;11.807;11.882;5151;3555;Ok;NonePrio;None;None
21.09.2016 12:05;99.47;66;46.93;42.52;0.00;25269;50.03;8.00;3000.00;525.86;526.4;7.309;17.61;8.274;26.072;237.99;238.19;238.95;11.793;11.743;11.798;11534;13056;Ok;NonePrio;None;None;14.43;0;0;2.06;1304;38.1;0;19.07;24;14.72;12.62;0.00;8429;50.04;8.00;3000.00;526.79;525.73;6.154;16.881;9.053;24.964;238.03;238.26;239.07;11.799;11.752;11.799;3242;4760;Ok;NonePrio;None;None;57.54;18;15.11;14.19;0.00;8362;50.03;8.00;3000.00;524.57;522.68;6.219;16.745;9.384;24.904;237.84;238.05;238.8;11.717;11.671;11.715;3262;4906;Ok;NonePrio;None;None;22.85;24;17.10;15.71;0.00;8478;50.04;9.00;3000.00;526.24;530.79;9.555;25.698;6.385;17.036;238.12;238.28;239;11.864;11.807;11.882;5030;3390;Ok;NonePrio;None;None
21.09.2016 12:10;102.14;66;47.18;42.77;0.00;32797;49.99;8.00;3000.00;526.31;528.35;9.921;5.928;11.229;8.931;238.65;238.79;239.61;15.246;15.193;15.247;15690;17863;Ok;NonePrio;None;None;7.7;0;0;2.06;463;39.5;0;19.96;24;14.81;12.71;0.00;10766;50;8.00;3000.00;522.34;524.22;8.396;6.046;12.561;9.014;238.69;238.86;239.73;15.012;14.964;15.006;4391;6612;Ok;NonePrio;None;None;58.43;18;15.19;14.27;0.00;10894;49.99;8.00;3000.00;529.75;531.03;8.467;6.143;12.384;9.063;238.48;238.63;239.44;15.203;15.156;15.198;4491;6613;Ok;NonePrio;None;None;23.75;24;17.18;15.79;0.00;11137;50;8.00;3000.00;526.85;529.8;12.901;9.227;8.742;6.039;238.79;238.88;239.66;15.523;15.46;15.539;6808;4638;Ok;NonePrio;None;None
21.09.2016 12:15;104.47;66;47.43;43.02;0.00;32797;49.99;8.00;3000.00;534.39;533.27;8.294;6.108;9.532;9.077;238.65;238.79;239.61;15.246;15.193;15.247;13320;15236;Ok;NonePrio;None;None;7.7;0;0;2.06;462;37.9;0;20.74;24;14.89;12.79;0.00;10766;50;8.00;3000.00;538.32;531.02;7.064;6.1;10.835;8.832;238.69;238.86;239.73;15.012;14.964;15.006;3813;5751;Ok;NonePrio;None;None;59.21;18;15.27;14.36;0.00;10894;49.99;8.00;3000.00;529.8;530.84;7.188;6.114;10.779;8.844;238.48;238.63;239.44;15.203;15.156;15.198;3808;5719;Ok;NonePrio;None;None;24.52;24;17.27;15.88;0.00;11137;50;8.00;3000.00;535.06;537.95;10.631;8.973;6.983;5.932;238.79;238.88;239.66;15.523;15.46;15.539;5699;3766;Ok;NonePrio;None;None
21.09.2016 12:20;106.13;66;47.68;43.27;0.00;20096;50.01;8.00;3000.00;532.09;533.81;6.022;4.39;6.806;6.521;239.65;239.86;240.64;9.315;9.284;9.314;9608;10887;Ok;NonePrio;None;None;6.61;0;0;2.06;326;36.4;0;21.30;24;14.97;12.88;0.00;6724;50.01;8.00;3000.00;532.75;535.32;5.157;4.324;7.673;6.494;239.7;239.94;240.77;9.348;9.319;9.343;2746;4106;Ok;NonePrio;None;None;59.76;18;15.36;14.44;0.00;6672;50.01;8.00;3000.00;531.54;528.89;5.161;4.37;7.638;6.436;239.48;239.7;240.47;9.286;9.26;9.276;2741;4038;Ok;NonePrio;None;None;25.07;24;17.35;15.96;0.00;6700;50.01;8.00;3000.00;531.99;537.23;7.749;6.498;5.109;4.327;239.78;239.94;240.69;9.312;9.274;9.323;4121;2743;Ok;NonePrio;None;None
21.09.2016 12:25;107.64;66;47.93;43.52;0.00;20096;50.01;8.00;3000.00;538.16;539.16;5.281;5.305;6.011;7.591;239.65;239.86;240.64;9.315;9.284;9.314;8528;9711;Ok;NonePrio;None;None;7.24;0;0;2.06;405;36.3;0;21.79;24;15.06;12.96;0.00;6724;50.01;8.00;3000.00;538.97;538.53;4.501;5.297;6.674;7.745;239.7;239.94;240.77;9.348;9.319;9.343;2425;3593;Ok;NonePrio;None;None;60.26;18;15.44;14.52;0.00;6672;50.01;8.00;3000.00;535.92;535.38;4.507;5.274;6.801;8.222;239.48;239.7;240.47;9.286;9.26;9.276;2414;3640;Ok;NonePrio;None;None;25.58;24;17.43;16.04;0.00;6700;50.01;8.00;3000.00;539.61;543.57;6.837;8.237;4.56;5.512;239.78;239.94;240.69;9.312;9.274;9.323;3689;2478;Ok;NonePrio;None;None
21.09.2016 12:30;109.64;66;48.18;43.68;0.00;23931;50;2.00;3000.00;600;602.81;6.343;0;8.425;0;239.25;239.39;240.19;11.108;11.065;11.112;10464;13969;Ok;NonePrio;None;None;16.61;0;0;2.06;1576;39.4;0;22.07;24;15.14;13.00;0.00;3563;50;0.00;3000.00;624.72;626.67;2.737;0;3.92;0;239.26;239.43;240.28;4.967;4.948;4.967;1485;2146;Ok;NonePrio;None;None;61.69;18;15.52;14.61;0.00;16614;50;7.00;3000.00;550.9;550.86;12.01;17.624;18.575;27.391;239.17;239.32;240.13;23.127;23.041;23.13;6651;10293;Ok;NonePrio;None;None;25.88;24;17.52;16.08;0.00;3754;50;0.00;3000.00;624.4;630.91;4.284;0;2.781;0;239.33;239.42;240.18;5.231;5.207;5.24;2328;1530;Ok;NonePrio;None;None
21.09.2016 12:35;110.28;71;48.43;43.72;0.00;23931;50;2.00;3000.00;656.01;660.24;1.925;0;2.812;0;239.25;239.39;240.19;11.108;11.065;11.112;3129;4648;Ok;NonePrio;None;None;16.48;0;0;2.06;1560;42;0;22.10;26;15.22;13.00;0.00;3563;50;0.00;3000.00;669.79;671.12;0.167;0;0.264;0;239.26;239.43;240.28;4.967;4.948;4.967;101;161;Ok;NonePrio;None;None;62.28;19;15.61;14.64;0.00;16614;50;7.00;3000.00;628.15;633.31;5.349;19.576;7.978;30.056;239.17;239.32;240.13;23.127;23.041;23.13;2866;4364;Ok;NonePrio;None;None;25.90;26;17.60;16.08;0.00;3754;50;0.00;3000.00;670.11;676.31;0.261;0;0.196;0;239.33;239.42;240.18;5.231;5.207;5.24;162;123;Ok;NonePrio;None;None
21.09.2016 12:40;111.91;71;48.68;43.80;0.00;19743;50;2.00;3000.00;597.44;598.08;5.311;0;8.238;0;239.3;239.49;240.29;9.157;9.125;9.164;7954;12224;Ok;NonePrio;None;None;14.58;0;0;2.06;1323;40.7;0;22.10;26;15.31;13.00;0.00;0;50;0.00;3000.00;645.82;646.94;0;0;0;0;239.31;239.5;240.35;0;0;0;0;0;Ok;NonePrio;None;None;63.91;19;15.69;14.72;0.00;19743;50;7.00;3000.00;500.5;494.49;15.933;15.715;24.716;23.99;239.26;239.48;240.28;27.471;27.376;27.494;7954;12224;Ok;NonePrio;None;None;25.90;26;17.68;16.08;0.00;0;50;0.00;3000.00;646.02;652.83;0;0;0;0;239.35;239.49;240.25;0;0;0;0;0;Ok;NonePrio;None;None
21.09.2016 12:45;113.33;74;48.93;43.90;0.00;19743;50;2.00;3000.00;593.77;600.06;4.626;0;6.504;0;239.54;239.74;240.55;9.157;9.125;9.164;7098;10020;Ok;NonePrio;GriFlt;None;15.24;0;0;2.06;1405;42.3;0;22.12;27;15.39;13.00;0.00;0;50.01;0.00;3000.00;643.46;646;0.156;0;0.221;0;240.01;240.27;241.12;0;0;0;94;132;Wrn;NonePrio;GriFlt;None;65.17;19;15.77;14.80;0.00;19743;50;7.00;3000.00;505.99;511.23;11.817;17.495;18.081;27.81;239.26;239.48;240.28;27.471;27.376;27.494;5986;9230;Ok;NonePrio;None;None;26.04;28;17.77;16.09;0.00;0;50;0.00;3000.00;631.87;642.95;1.907;0;1.21;0;239.35;239.49;240.25;0;0;0;1018;658;Ok;NonePrio;None;None
21.09.2016 12:50;114.75;75;49.17;43.98;0.00;17372;49.98;2.00;3000.00;602.26;605.02;4.482;0;7.021;0;239.49;239.67;240.48;8.06;8.03;8.063;6922;10798;Ok;NonePrio;None;None;9.01;0;0;2.06;627;41.3;0;22.12;28;15.47;13.00;0.00;0;49.98;0.00;3000.00;649.65;650.85;0;0;0;0;239.47;239.66;240.51;0;0;0;0;0;Ok;NonePrio;None;None;66.60;19;15.86;14.89;0.00;17372;49.98;8.00;3000.00;513.53;511.65;13.448;7.88;21.064;11.859;239.34;239.56;240.37;24.181;24.09;24.189;6922;10798;Ok;NonePrio;None;None;26.04;28;17.85;16.09;0.00;0;49.99;0.00;3000.00;643.6;652.56;0;4.824;0;3.197;239.66;239.8;240.58;0;0;0;0;0;Ok;NonePrio;None;None
